0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50
0.93306;0.679671;0.621038;0.662559;-0.271912;0.727265;0.185508;0.375906;0.678144;-0.606423;0.0983748;0.270209;-0.0990034;-0.0473975;-0.275584;0.572988;0.783867;1.05601;0.886376;0.299832;0.249253;1.08112;0.721647;0.724018;-0.372296;0.521859;-0.146152;-0.251349;0.177136;-0.818434;-0.613572;0.804218;0.265064;0.377825;-0.563038;-0.399849;-0.326897;0.236021;0.594471;0.199615;-0.0658644;0.666782;0.305232;0.28816;0.244328;0.527002;0.194967;0.317639;-0.517203;0.198681;0.93306
0.93306;0.552339;0.357858;0.400417;-0.0364661;-0.19268;-0.0205148;0.309533;0.662737;0.488146;-0.194211;-0.318257;-0.277534;0.836644;-0.488929;-0.92594;0.902221;0.877149;0.662988;-0.821524;-1.32612;-0.150624;1.08248;0.54853;1.40752;0.608586;-0.133125;-1.10446;0.369442;0.560634;-0.166752;-0.354574;0.117167;-0.523329;-1.18603;-0.356101;-0.543529;-0.481535;0.107131;0.0487983;0.60451;-0.424485;-1.15139;-1.21764;-0.491455;-0.164973;-0.100199;0.196142;-0.226822;0.479937;0.93306
0.93306;0.561325;0.44708;-0.126262;1.00574;0.466557;-0.671933;0.074494;0.253167;-0.06582;0.677729;0.554438;0.56437;0.142052;-0.307711;-0.505606;-1.13537;-1.14517;-1.39504;-0.393527;-0.269176;0.34252;1.23148;1.43865;0.865892;0.399624;-0.789625;-0.755545;-0.477767;0.726301;-0.346265;0.425109;0.494192;0.670533;0.546635;-0.787706;0.402078;-0.13426;0.562054;0.521159;0.352009;-0.359305;0.135623;0.531437;0.45927;-0.634049;0.576201;-0.247459;-0.39919;-0.123922;0.93306
0.93306;-0.295458;-0.36273;-0.666691;-0.901492;0.0404812;-0.0205553;0.0611419;-0.957424;-0.752114;-0.592543;-0.404402;-0.276006;-0.412587;-0.0905695;0.271118;0.373121;0.998537;-0.333763;0.159633;-0.986348;-0.0194045;0.179058;-0.633746;-0.637568;0.17292;-1.69707;-0.40085;-0.795256;0.680296;-0.265839;0.331556;0.259778;0.0678303;0.405343;-0.858517;-0.743907;0.214616;-0.0740798;-0.637182;-0.156159;-0.937205;-1.04127;1.10019;-0.23017;-0.431347;-1.84085;0.351054;1.11058;0.820852;0.93306
0.93306;0.132442;-0.0630821;-0.677002;-0.444305;-1.12915;-1.42028;-0.0263872;0.41688;-0.327975;-0.358649;-0.20078;0.422936;0.14345;0.444927;0.589949;1.11157;0.163097;0.00204797;0.511561;-0.273667;-1.06872;-0.351883;-0.818277;-0.0460639;-0.329944;-0.357846;-0.295951;0.0377742;-0.162053;0.200902;-0.439257;0.197686;-0.2622;1.73436;0.38254;-0.691517;-1.26665;-0.689294;-0.0916169;-0.40666;-0.0891707;-0.097149;-0.677441;0.628538;-0.576584;0.250864;0.399679;1.03108;0.789264;0.93306
0.93306;0.772212;0.480808;0.952473;0.341649;1.05032;0.181803;0.245647;0.0401092;-0.577445;-0.189004;-0.103241;0.181488;0.566811;0.725642;-0.45738;-1.32043;-0.275904;0.529096;-0.157339;-0.942131;-0.712383;-0.388473;-0.027035;-0.842778;-0.810867;-0.848816;-0.561396;0.984068;1.34069;0.612287;2.10278;1.01428;-0.684956;-1.44831;-0.823916;-0.751688;-0.320369;-1.09456;-1.04902;0.0307686;0.529214;1.04994;-0.296191;0.152681;-0.169892;0.545015;0.6015;-0.209295;-0.433476;0.93306
0.93306;-0.198919;0.72921;-0.0889785;-0.191512;0.157068;-0.236907;-0.736403;0.200133;0.0224592;0.746401;0.937881;0.916677;0.817109;0.299574;-0.91692;1.11009;0.466435;0.779499;-0.850932;-0.716363;0.173935;0.141517;-0.875198;0.399327;0.224025;0.237379;0.34969;-0.0599042;0.866612;0.692373;0.915523;0.873186;0.406868;-0.425019;-0.460575;0.313319;0.978976;-0.386729;-0.365143;-0.937434;0.23926;-0.424677;0.587268;-0.930452;-0.171574;0.484431;-1.58386;-1.61534;-1.35631;0.93306
0.93306;-0.0715641;-0.354758;-0.974035;-0.502617;-0.960692;-0.536217;0.539229;-0.39315;-1.10056;-0.28676;-0.359316;0.0750725;0.529258;0.0166831;-0.83549;-1.76803;-0.939417;-1.20303;-0.853276;-0.246316;-0.205886;-1.44765;-0.803535;0.579746;-0.901922;0.803954;-0.0144738;-0.272697;-1.69446;-1.26376;-1.95315;-0.829122;-0.326879;0.200959;-0.929777;-0.560247;0.84547;-0.326362;-0.371823;0.461994;0.249263;0.065564;-1.0048;-0.0572507;-0.103237;0.597002;-0.156085;-0.525865;0.838145;0.93306
0.93306;0.845062;1.2008;1.0569;0.359938;-0.0605833;-0.475421;-0.206581;-0.490939;-0.454562;-0.324257;-0.174039;0.62882;0.857718;-0.332108;-1.02693;-1.3497;-0.354404;-0.725837;-1.1379;-1.1388;-0.319365;0.263199;0.561;0.493625;0.0040347;-0.255693;0.0100329;0.052951;1.3667;-0.415531;-0.899243;-0.214666;-0.208511;0.107115;-0.0906979;0.297274;-0.355274;-0.370974;-0.299489;-0.76707;-0.432053;-0.0132993;0.411108;-0.0508456;-1.02707;-0.747603;0.122636;0.0857483;0.211921;0.93306
0.93306;0.820663;0.271782;0.562598;-0.55104;0.340707;0.157339;0.258528;0.0342593;-0.0551227;-0.959535;-0.20408;-0.377535;0.755453;0.717;0.141038;0.886932;0.162781;-0.13955;0.729715;0.030721;0.272377;1.02795;0.150939;0.174102;0.0431685;0.0233582;-0.262358;0.295752;-0.220404;-0.0837874;0.444582;0.514889;-0.676225;-0.657902;0.24943;0.0449733;0.295813;-0.115547;-1.29664;-0.42204;-0.0412161;-0.171453;-0.4936;0.0817775;-0.213799;0.140253;1.45587;-0.0215607;-0.451959;0.93306
